Normalizacao dos objetos
Valor medio encontrado para cada caracteristica na base de treinamento do Scaler: 
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.134109002031294;1.170704511100389;0.6962848332728092;-1.2070712311394889;0.2956962777490034;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.602750470164833
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.5510195408326852;1.1341851298120267;1.5534266058696198;-0.5773087764069894;1.8000067430901925;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.657214717407873
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.6517628681398369;1.1037523120717245;-0.16085693932400139;-0.010966915255633213;0.6075152871310625;-0.9880711436836102;0.9880711436836102;-0.5882580173645375;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.25534514266765385
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.874958130387468;0.6195323675815859;-1.017998711920812;-0.09862467835823262;0.032895051876145304;1.0120728718702565;-1.0120728718702565;-1.0340431169132929;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.74851996373726
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.134109002031294;0.4775125514601763;1.8391405300685566;-0.6702179262392375;0.457578537573507;-0.9880711436836102;0.9880711436836102;-1.123200136823044;-0.30869119183539706;1.489848402211079;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.4111359437640376
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.0693212841203374;0.9211554056299127;-0.16085693932400139;-1.3811748988686148;0.4645810780748215;1.0120728718702565;-1.0120728718702565;-0.9448860970035419;-0.30869119183539706;1.489848402211079;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.7998361848026555
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.16164535618783663;1.0050147256254112;-0.16085693932400139;-1.5209425764423445;1.6809635545678474;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.42348041334737846
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.9397458482984244;0.048071678902581204;1.5534266058696198;-1.7972463089869435;1.2064384570670126;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.925563063327168
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.16164535618783663;-0.05607618625311925;-0.16085693932400139;-2.007705730998253;1.4610013999971478;1.0120728718702565;-1.0120728718702565;-0.6774150372742886;3.2394834269622708;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.8943856621415236
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.9397458482984244;-1.015724372330643;-1.3037126361197489;-0.37896793915640736;0.477350416636042;-0.9880711436836102;0.9880711436836102;-1.3906711965522973;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.1116101966590983
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;2.121560994275159;-0.16085693932400139;-1.7140320269632776;1.2735804630502034;1.0120728718702565;-1.0120728718702565;-0.6774150372742886;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.396756926616826
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.5510195408326852;1.0029858711093915;2.4105683784664307;-0.7934235379733057;0.8171795880233588;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.13397597376639583
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.004533566209381;0.8812546001481831;0.6962848332728092;-0.45127549489541785;0.46128576489773243;1.0120728718702565;-1.0120728718702565;-0.6774150372742886;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.5392821891797713
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.939097971119315;0.6100643798401585;0.41057090907387234;-1.7568510264511834;1.2962357411426912;1.0120728718702565;-1.0120728718702565;-1.212357156732795;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.03415929691332836
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.874958130387468;1.1625890930363088;1.5534266058696198;-1.8748052514556026;0.6837194043512484;-0.9880711436836102;0.9880711436836102;-1.0340431169132929;3.2394834269622708;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.6561012387940997
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.004533566209381;1.0557360885259146;0.981998757471746;-0.44723596664184206;0.28581033821773594;1.0120728718702565;-1.0120728718702565;-0.4991009974547865;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.7497296471828702
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;1.9267909607372262;1.267712681670683;0.01003863166296186;0.9695878224637312;1.0120728718702565;-1.0120728718702565;-0.5882580173645375;-0.30869119183539706;1.489848402211079;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.859964029946398
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.0693212841203374;1.5771516991430894;1.5534266058696198;-0.5833680687873534;0.9213938672488026;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.433405516039498
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;2.6220117748934593;2.1248544542674934;-0.498941928287615;0.16717906384252737;-0.9880711436836102;0.9880711436836102;-0.4991009974547865;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.33774256008685677
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.7453826945655548;0.6939236998356574;-0.16085693932400139;-0.8414939241908602;0.7001959702366944;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.2864263390214608
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.5503716636535758;-0.3441735275279783;-0.44657086352293823;-0.33857265662064734;1.580456502666629;-0.9880711436836102;0.9880711436836102;-0.40994397754503537;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.6137890514707258
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.9397458482984244;-0.1453457849580052;2.4105683784664307;-0.6261870682752592;0.6639475252887141;1.0120728718702565;-1.0120728718702565;-1.123200136823044;3.2394834269622708;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.9546097121171039
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.004533566209381;0.2144377492162321;1.8391405300685566;-1.059224497058607;1.6438912813255946;1.0120728718702565;-1.0120728718702565;-0.9448860970035419;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;1.1561493412100186
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.874958130387468;1.9294961000919195;-1.017998711920812;-0.31595129840062186;1.1310581681410987;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.2385467586292214
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.9397458482984244;-1.046157190070945;-1.017998711920812;-1.1028514021972278;1.6006402958762997;-0.9880711436836102;0.9880711436836102;-0.14247291781578214;3.2394834269622708;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.8566235941050792
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.0693212841203374;-0.3056252917235958;0.12485698487493549;-0.18830220558761993;0.782990713811059;1.0120728718702565;-1.0120728718702565;-1.0340431169132929;-0.30869119183539706;0.8467021029617464;2.1712405933672376;-0.7812208126592923;4.7014275073280745;1.7384986562133025
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.09750551545598952;0.18671007083062358;0.6962848332728092;-1.9111610057377866;0.86825694226824;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.6116582990750168
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.134109002031294;3.0670071987405425;0.6962848332728092;-0.3753323637281891;1.3061216806739588;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;1.489848402211079;2.1712405933672376;-0.7812208126592923;2.516155879708693;0.27316080048802205
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;1.4412184465697404;2.1248544542674934;-1.0725549402954078;0.7385039859203558;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.4591117289881148
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.03206992036592355;2.1831029145944365;0.41057090907387234;-0.33695684531921694;1.0812165563376253;1.0120728718702565;-1.0120728718702565;-0.5882580173645375;3.2394834269622708;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.8287866287607539
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.2270809512779026;0.3077650569531585;0.12485698487493549;-1.0386229029653693;1.8119522533571402;1.0120728718702565;-1.0120728718702565;-0.5882580173645375;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;1.5068951045485166
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.004533566209381;0.695276269513004;0.981998757471746;-1.9883159953810885;1.3098289079981837;1.0120728718702565;-1.0120728718702565;-0.14247291781578214;3.2394834269622708;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.6116582990750168
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.6151593815645323;0.14342784115552756;-1.017998711920812;-1.5791117832938388;0.3228826114599889;-0.9880711436836102;0.9880711436836102;-1.123200136823044;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.1984615285333928
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.7165505860507935;1.3316603027046534;-1.5894265603186857;-1.3993527760097069;1.2047908004784678;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;3.2394834269622708;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.5782539406618269
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.0693212841203374;1.5744465597883959;-0.44657086352293823;-0.6948590485860511;2.0710462519057735;1.0120728718702565;-1.0120728718702565;-1.0340431169132929;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.0047162497368893
